postcode,totalResidents
DE1,7061
DE11,19065
DE12,8764
DE13,17685
DE14,12639
DE15,10586
DE21,24732
DE22,21230
DE23,22794
DE24,23630
DE3,7368
DE4,15919
DE45,4375
DE5,9812
DE55,23106
DE56,18189
DE6,11241
DE65,9563
DE7,22315
DE72,9111
DE73,8099
DE74,5110
DE75,8094
DH1,18770
DH2,13759
DH3,11914
DH4,14754
DH5,9025
DH6,15319
DH7,19455
DH8,17930
DH9,17280
DL1,21272
DL10,8307
DL11,2966
DL12,5859
DL13,7108
DL14,17520
DL15,10568
DL16,9145
DL17,8627
DL2,7607
DL3,21193
DL4,4843
DL5,12910
DL6,7069
DL7,6885
DL8,9760
DL9,4643
DN1,4439
DN10,5473
DN11,12392
DN12,10452
DN14,20240
DN15,15771
DN16,14044
DN17,16187
DN18,5422
DN19,2756
DN2,10447
DN20,8545
DN21,17007
DN22,15871
DN3,13142
DN31,4867
DN32,14150
DN33,8414
DN34,8569
DN35,16001
DN36,8636
DN37,9434
DN38,1301
DN39,1276
DN4,23604
DN40,5462
DN41,2749
DN5,17608
DN6,13228
DN7,9628
DN8,7502
DN9,8618
DT1,9001
DT10,5495
DT11,12771
DT2,11786
DT3,11032
DT4,18185
DT5,5610
DT6,11787
DT7,3457
DT8,3107
DT9,9719
DY1,13259
DY10,16110
DY11,13350
DY12,6287
DY13,10447
DY14,3658
DY2,14131
DY3,14855
DY4,18042
DY5,17725
DY6,11684
DY7,3630
DY8,22415
DY9,12692
E1,26921
E10,15637
E11,22041
E12,13022
E13,16007
E14,36913
E15,19906
E16,17814
E17,39225
E18,8735
E1W,6531
E2,19244
E3,21042
E4,24317
E5,19764
E6,24693
E7,16476
E8,17636
E9,16010
EC1A,805
EC1M,1208
EC1N,1329
EC1R,2644
EC1V,6455
EC1Y,2085
EC2A,756
EC2Y,2210
EC3R,226
EC4A,164
EC4V,620
EC4Y,334
EN1,17989
EN10,7043
EN11,9108
EN2,13136
EN3,21471
EN4,10220
EN5,16007
EN6,12338
EN7,8497
EN8,15681
EN9,10533
EX1,9517
EX10,8987
EX11,3513
EX12,5503
EX13,5539
EX14,9641
EX15,9127
EX16,14368
EX17,8521
EX18,1524
EX19,1725
EX2,18338
EX20,9223
EX21,2059
EX22,4916
EX23,8144
EX24,1890
EX3,2586
EX31,11321
EX32,10598
EX33,5222
EX34,9022
EX35,1003
EX36,3995
EX37,1585
EX38,3682
EX39,18583
EX4,22358
EX5,8102
EX6,6319
EX7,6194
EX8,17400
EX9,3580
FY1,17506
FY2,11765
FY3,15060
FY4,20753
FY5,21483
FY6,13283
FY7,12087
FY8,23262
GL1,15980
GL10,6003
GL11,8036
GL12,5853
GL13,2591
GL14,6990
GL15,9303
GL16,6048
GL17,4938
GL18,3402
GL19,3973
GL2,21595
GL20,12605
GL3,13524
GL4,20313
GL5,13990
GL50,11237
GL51,22929
GL52,20208
GL53,8694
GL54,11190
GL55,2822
GL56,4521
GL6,11183
GL7,19593
GL8,3974
GL9,1131
GU1,13202
GU10,9015
GU11,9154
GU12,13279
GU14,22266
GU15,13655
GU16,9406
GU17,4268
GU18,2848
GU19,2409
GU2,12236
GU20,1896
GU21,20197
GU22,13761
GU23,2788
GU24,6647
GU25,2357
GU26,3135
GU27,7634
GU28,3125
GU29,4576
GU3,4616
GU30,4038
GU31,5013
GU32,5160
GU33,3463
GU34,12765
GU35,9556
GU4,6844
GU46,5911
GU47,7611
GU5,4766
GU51,9667
GU52,6425
GU6,6293
GU7,9605
GU8,7304
GU9,12872
HA0,15360
HA1,15042
HA2,19672
HA3,23608
HA4,20117
HA5,18121
HA6,9406
HA7,13528
HA8,23545
HA9,16208
HD1,9558
HD2,12583
HD3,13718
HD4,13823
HD5,14097
HD6,12791
HD7,10344
HD8,14312
HD9,15653
HG1,16297
HG2,14935
HG3,11693
HG4,11578
HG5,8113
HP1,10844
HP10,7898
HP11,5346
HP12,8742
HP13,17365
HP14,7333
HP15,6998
HP16,4910
HP17,4360
HP18,5448
HP19,9759
HP2,16621
HP20,6196
HP21,13779
HP22,10327
HP23,7384
HP27,5257
HP3,12937
HP4,10531
HP5,10680
HP6,5732
HP7,4571
HP8,2785
HP9,6994
HR1,13913
HR2,16858
HR3,3941
HR4,13636
HR5,2245
HR6,9481
HR7,3328
HR8,6463
HR9,9834
HU1,2259
HU10,8402
HU11,5285
HU12,11284
HU13,6503
HU14,3592
HU15,10032
HU16,7144
HU17,19369
HU18,4114
HU19,3338
HU2,2254
HU20,430
HU3,13602
HU4,10291
HU5,23627
HU6,14816
HU7,17626
HU8,15598
HU9,19234
HX1,9665
HX2,15981
HX3,20991
HX4,5314
HX5,4767
HX6,8664
HX7,6490
IG1,20701
IG10,13609
IG11,19622
IG2,9904
IG3,11455
IG4,2789
IG5,5939
IG6,10576
IG7,8211
IG8,14381
IG9,5765
IP1,17515
IP10,1381
IP11,13634
IP12,11432
IP13,8134
IP14,16810
IP15,2018
IP16,3375
IP17,5624
IP18,3124
IP19,5197
IP2,14145
IP20,3692
IP21,5107
IP22,10012
IP23,3083
IP24,11649
IP25,7978
IP26,4042
IP27,8408
IP28,11055
IP29,3894
IP3,14915
IP30,5844
IP31,8597
IP32,7184
IP33,11594
IP4,16190
IP5,8234
IP6,7193
IP7,6935
IP8,4903
IP9,4787
KT1,10583
KT10,8352
KT11,6117
KT12,16118
KT13,9729
KT14,5670
KT15,11894
KT16,8401
KT17,9585
KT18,7492
KT19,13520
KT2,12339
KT20,8744
KT21,5632
KT22,10478
KT23,4671
KT24,3876
KT3,14739
KT4,11620
KT5,8187
KT6,13970
KT7,4206
KT8,8614
KT9,8490
L1,4355
L10,6542
L11,10934
L12,13480
L13,14236
L14,10936
L15,13169
L16,5775
L17,12111
L18,12168
L19,10893
L2,398
L20,15248
L21,11712
L22,6589
L23,13184
L24,7053
L25,15688
L26,6248
L27,2806
L28,3037
L29,161
L3,8121
L30,8703
L31,12933
L32,9011
L33,6947
L34,5526
L35,13356
L36,17199
L37,10143
L38,1125
L39,11932
L4,19587
L40,7935
L5,6444
L6,11695
L7,7892
L8,17718
L9,14065
LA1,21342
LA10,1998
LA11,5324
LA12,10202
LA13,8377
LA14,19333
LA15,3633
LA16,1521
LA17,605
LA18,4106
LA19,475
LA2,9210
LA20,702
LA21,635
LA22,3578
LA23,5287
LA3,11388
LA4,12966
LA5,7835
LA6,6174
LA7,2451
LA8,4462
LA9,14285
LE1,5961
LE10,21504
LE11,23630
LE12,26829
LE13,11965
LE14,7628
LE15,13876
LE16,15242
LE17,8698
LE18,14091
LE19,6336
LE2,45959
LE3,42658
LE4,37413
LE5,29743
LE6,5184
LE65,6083
LE67,25504
LE7,19261
LE8,14898
LE9,23863
LN1,13004
LN10,2882
LN11,13177
LN12,7054
LN13,3607
LN2,17307
LN3,3998
LN4,16923
LN5,14992
LN6,25012
LN7,2746
LN8,7969
LN9,4688
LS1,2389
LS10,16446
LS11,16854
LS12,19290
LS13,15968
LS14,15507
LS15,15669
LS16,16069
LS17,19242
LS18,8606
LS19,8918
LS2,3530
LS20,5517
LS21,8121
LS22,7085
LS23,3854
LS24,5227
LS25,17244
LS26,13068
LS27,16675
LS28,17148
LS29,14190
LS3,1144
LS4,3996
LS5,3499
LS6,17661
LS7,13243
LS8,19429
LS9,17640
LU1,16928
LU2,23156
LU3,22196
LU4,18253
LU5,16027
LU6,13422
LU7,23476
M1,5540
M11,9087
M12,6509
M13,7325
M14,18545
M15,10149
M16,14386
M18,10228
M19,14055
M20,21579
M21,12945
M22,18711
M23,14013
M24,21451
M25,13121
M26,15784
M27,18739
M28,17685
M29,10029
M3,7229
M30,17415
M31,3625
M32,12552
M33,26753
M34,21151
M35,9371
M38,5781
M4,6565
M40,18863
M41,17723
M43,10540
M44,8622
M45,10249
M46,10370
M5,8053
M50,2757
M6,14855
M60,154
M7,11772
M8,11883
M9,18111
ME1,13294
ME10,19927
ME11,1503
ME12,15919
ME13,12331
ME14,13387
ME15,19974
ME16,13032
ME17,9408
ME18,2970
ME19,8711
ME2,16413
ME20,8514
ME3,11180
ME4,12657
ME5,21162
ME6,4474
ME7,21064
ME8,20882
ME9,8593
MK1,355
MK10,5212
MK11,3382
MK12,5293
MK13,7796
MK14,7661
MK15,3182
MK16,7813
MK17,7510
MK18,12560
MK19,4678
MK2,6021
MK3,9331
MK4,8362
MK40,14024
MK41,18002
MK42,18655
MK43,13486
MK44,6742
MK45,18102
MK46,3978
MK5,5845
MK6,10793
MK7,5969
MK8,4752
MK9,2195
N1,43192
N10,11749
N11,11961
N12,11755
N13,12580
N14,11630
N15,17230
N16,27008
N17,24710
N18,11585
N19,15592
N2,10012
N20,7529
N21,9441
N22,17450
N3,10806
N4,21893
N5,11473
N6,9354
N7,22314
N8,18036
N9,19880
NE1,4437
NE10,16845
NE11,7388
NE12,16160
NE13,6085
NE15,14648
NE16,11642
NE17,2337
NE18,417
NE19,1084
NE2,10918
NE20,5127
NE21,7859
NE22,8110
NE23,17374
NE24,17383
NE25,13497
NE26,8691
NE27,5294
NE28,21433
NE29,17302
NE3,23251
NE30,11282
NE31,9278
NE32,11612
NE33,14076
NE34,24208
NE35,2909
NE36,3155
NE37,9248
NE38,13505
NE39,3823
NE4,15262
NE40,7052
NE41,1001
NE42,5433
NE43,1977
NE44,427
NE45,1811
NE46,7104
NE47,3655
NE48,2136
NE49,2147
NE5,21824
NE6,23814
NE61,14280
NE62,4493
NE63,13096
NE64,3089
NE65,9638
NE66,8872
NE67,871
NE68,1341
NE69,420
NE7,6408
NE70,1026
NE71,1740
NE8,16668
NE9,16922
NG1,6582
NG10,21288
NG11,16529
NG12,14548
NG13,9017
NG14,8175
NG15,18158
NG16,28196
NG17,32208
NG18,18999
NG19,23305
NG2,25702
NG20,11403
NG21,9623
NG22,11633
NG23,7609
NG24,20773
NG25,3857
NG3,21994
NG31,19789
NG32,5611
NG33,4436
NG34,18490
NG4,18303
NG5,39155
NG6,17113
NG7,21817
NG8,26538
NG9,31911
NN1,14359
NN10,16682
NN11,16067
NN12,9838
NN13,7971
NN14,18761
NN15,14660
NN16,13925
NN17,11727
NN18,13709
NN2,16279
NN29,5058
NN3,28876
NN4,18896
NN5,16923
NN6,14104
NN7,11781
NN8,21333
NN9,11477
NR1,13305
NR10,9546
NR11,8821
NR12,10377
NR13,11567
NR14,10305
NR15,6661
NR16,5111
NR17,6856
NR18,7474
NR19,9086
NR2,13384
NR20,8419
NR21,8073
NR22,523
NR23,2120
NR24,2210
NR25,5391
NR26,4670
NR27,6529
NR28,8140
NR29,9376
NR3,16754
NR30,14443
NR31,22317
NR32,18004
NR33,18111
NR34,10338
NR35,4924
NR4,8415
NR5,12487
NR6,10828
NR7,14501
NR8,8630
NR9,7522
NW1,27901
NW10,35256
NW11,12452
NW2,26344
NW3,24942
NW4,12093
NW5,13507
NW6,30348
NW7,9818
NW8,16775
NW9,21313
OL1,8604
OL10,12629
OL11,18650
OL12,19376
OL13,7084
OL14,7381
OL15,6325
OL16,14778
OL2,18816
OL3,6812
OL4,18092
OL5,5212
OL6,13104
OL7,7498
OL8,14974
OL9,16356
OX1,7462
OX10,10917
OX11,13779
OX12,10774
OX13,5157
OX14,18876
OX15,7810
OX16,19874
OX17,7433
OX18,10488
OX2,16609
OX20,2274
OX25,3605
OX26,13542
OX27,2657
OX28,11685
OX29,9788
OX3,17153
OX33,3270
OX39,2810
OX4,24456
OX44,3474
OX49,1903
OX5,9917
OX7,10772
OX9,5803
PE1,19444
PE10,9413
PE11,18712
PE12,17696
PE13,15365
PE14,9119
PE15,13161
PE16,4732
PE19,18852
PE2,19678
PE20,6153
PE21,18871
PE22,7423
PE23,3980
PE24,5998
PE25,10800
PE26,5112
PE27,8701
PE28,19596
PE29,12360
PE3,11721
PE30,19468
PE31,14219
PE32,7141
PE33,6641
PE34,6241
PE36,5894
PE37,4912
PE38,7028
PE4,12593
PE5,691
PE6,15209
PE7,17765
PE8,7254
PE9,14381
PL1,12083
PL10,2166
PL11,4955
PL12,9735
PL13,5446
PL14,10719
PL15,9032
PL16,795
PL17,4541
PL18,2262
PL19,7640
PL2,14120
PL20,5386
PL21,7423
PL22,1808
PL23,2426
PL24,4461
PL25,11576
PL26,12337
PL27,6987
PL28,3366
PL29,863
PL3,13458
PL30,5143
PL31,6485
PL32,2056
PL33,806
PL34,1073
PL35,664
PL4,15594
PL5,18973
PL6,17552
PL7,13230
PL8,2904
PL9,12468
PO1,13026
PO10,8307
PO11,8483
PO12,22011
PO13,14701
PO14,14121
PO15,9635
PO16,14368
PO17,2805
PO18,6070
PO19,14499
PO2,17847
PO20,15930
PO21,19136
PO22,13255
PO3,7985
PO30,12952
PO31,7367
PO32,3840
PO33,14902
PO34,1605
PO35,2116
PO36,8031
PO37,4537
PO38,6771
PO39,1411
PO4,18878
PO40,2932
PO41,1212
PO5,13968
PO6,16795
PO7,17346
PO8,14184
PO9,20529
PR1,30902
PR2,34721
PR25,13474
PR26,5743
PR3,16535
PR4,25151
PR5,18127
PR6,15356
PR7,24907
PR8,24417
PR9,21343
RG1,19209
RG10,7749
RG12,22261
RG14,16998
RG17,6990
RG18,7140
RG19,7309
RG2,15059
RG20,7773
RG21,12181
RG22,17148
RG23,5114
RG24,13100
RG25,3769
RG26,9291
RG27,8749
RG28,2524
RG29,2616
RG30,18835
RG31,11055
RG4,16448
RG40,11340
RG41,11139
RG42,10879
RG45,5718
RG5,10197
RG6,13986
RG7,13178
RG8,7877
RG9,10408
RH1,19715
RH10,27030
RH11,22199
RH12,18860
RH13,15663
RH14,6103
RH15,13049
RH16,14681
RH17,7748
RH18,1918
RH19,14163
RH2,10869
RH20,11269
RH3,1853
RH4,6977
RH5,6868
RH6,12423
RH7,3812
RH8,6328
RH9,2281
RM1,8712
RM10,15090
RM11,12765
RM12,14293
RM13,11966
RM14,11158
RM15,11401
RM16,15974
RM17,11373
RM18,6447
RM19,2974
RM2,5752
RM20,1974
RM3,17241
RM4,1890
RM5,7437
RM6,12437
RM7,11927
RM8,15199
RM9,13860
S1,3826
S10,18098
S11,14352
S12,15363
S13,13953
S14,4668
S17,7161
S18,10948
S2,18745
S20,13781
S21,8897
S25,9194
S26,11188
S3,7769
S32,2718
S33,2446
S35,18307
S36,12273
S4,5286
S40,17187
S41,17118
S42,12789
S43,18052
S44,9913
S45,6316
S5,25276
S6,26903
S60,15755
S61,16043
S62,8979
S63,17196
S64,13800
S65,15265
S66,20010
S7,7031
S70,18660
S71,20071
S72,11059
S73,12184
S74,8120
S75,19582
S8,21595
S80,13696
S81,15898
S9,11084
SE1,31597
SE10,11245
SE11,10222
SE12,11720
SE13,18959
SE14,10205
SE15,26083
SE16,20623
SE17,14087
SE18,30798
SE19,13041
SE2,10594
SE20,10883
SE21,6176
SE22,13085
SE23,14875
SE24,8048
SE25,15511
SE26,12830
SE27,9361
SE28,10787
SE3,14578
SE4,12177
SE5,19220
SE6,21633
SE7,8489
SE8,12040
SE9,25947
SG1,21874
SG10,815
SG11,3235
SG12,12931
SG13,6878
SG14,8608
SG15,2422
SG16,2669
SG17,5046
SG18,10413
SG19,10340
SG2,17412
SG3,3102
SG4,12645
SG5,14072
SG6,14271
SG7,5797
SG8,16034
SG9,3868
SK1,5829
SK10,18069
SK11,17209
SK12,8364
SK13,14569
SK14,20649
SK15,12172
SK16,8909
SK17,14840
SK2,12729
SK22,5584
SK23,7701
SK3,12851
SK4,15777
SK5,13487
SK6,22841
SK7,17379
SK8,24737
SK9,17424
SL0,4471
SL1,26916
SL2,19535
SL3,17786
SL4,18964
SL5,9909
SL6,32344
SL7,8959
SL8,2906
SL9,8130
SM1,16608
SM2,12473
SM3,8074
SM4,14291
SM5,15456
SM6,15680
SM7,7264
SN1,13868
SN10,13785
SN11,9382
SN12,10765
SN13,7282
SN14,11444
SN15,14832
SN16,6033
SN2,18170
SN25,14658
SN26,719
SN3,22304
SN4,11814
SN5,14038
SN6,9301
SN7,5828
SN8,10445
SN9,3735
SO14,11360
SO15,19050
SO16,27304
SO17,7806
SO18,15955
SO19,24684
SO20,3483
SO21,8137
SO22,11051
SO23,10185
SO24,4891
SO30,13546
SO31,19164
SO32,8384
SO40,17572
SO41,15726
SO42,2447
SO43,2117
SO45,15439
SO50,19373
SO51,11664
SO52,3091
SO53,13447
SP1,9627
SP10,17029
SP11,9686
SP2,13169
SP3,5357
SP4,12277
SP5,9576
SP6,6254
SP7,6147
SP8,6683
SP9,3101
SR1,2757
SR2,15230
SR3,17647
SR4,17973
SR5,15783
SR6,13905
SR7,13919
SR8,15855
SS0,19182
SS1,12600
SS11,7136
SS12,7604
SS13,9463
SS14,10625
SS15,12943
SS16,12387
SS17,13408
SS2,16504
SS3,11974
SS4,8902
SS5,8958
SS6,13037
SS7,20910
SS8,16525
SS9,22438
ST1,14073
ST10,11338
ST11,4443
ST12,1738
ST13,12896
ST14,8349
ST15,9547
ST16,13826
ST17,17566
ST18,6680
ST19,6418
ST2,15260
ST20,2949
ST21,2504
ST3,29560
ST4,26068
ST5,36030
ST6,28890
ST7,23557
ST8,9068
ST9,5087
SW10,10201
SW11,33266
SW12,13911
SW13,7212
SW14,7264
SW15,26534
SW16,33397
SW17,26882
SW18,25614
SW19,34043
SW1A,224
SW1E,407
SW1H,564
SW1P,7598
SW1V,12858
SW1W,5335
SW1X,4386
SW1Y,451
SW2,23656
SW20,11983
SW3,14165
SW4,17410
SW5,8877
SW6,30163
SW7,11254
SW8,17305
SW9,19134
SY1,11864
SY10,6410
SY11,12073
SY12,3558
SY13,8494
SY14,2515
SY15,2336
SY16,7334
SY17,1659
SY18,2310
SY19,581
SY2,7756
SY20,3651
SY21,7400
SY22,4375
SY23,12407
SY24,2245
SY25,2195
SY3,15125
SY4,10266
SY5,9066
SY6,3176
SY7,5671
SY8,9047
SY9,1362
TA1,18367
TA10,4189
TA11,4161
TA12,2901
TA13,1917
TA14,1370
TA15,389
TA16,882
TA17,267
TA18,4823
TA19,5442
TA2,11364
TA20,9472
TA21,8124
TA22,1463
TA23,2793
TA24,9628
TA3,6415
TA4,8445
TA5,4640
TA6,20464
TA7,6502
TA8,8138
TA9,5388
TD12,653
TD15,8562
TF1,15427
TF10,7403
TF11,4497
TF12,2529
TF13,1683
TF2,16137
TF3,9450
TF4,7667
TF5,2003
TF6,2070
TF7,7514
TF8,1388
TF9,10602
TN1,5950
TN10,6779
TN11,5701
TN12,11985
TN13,10160
TN14,6329
TN15,10155
TN16,8069
TN17,5894
TN18,2771
TN19,2144
TN2,12247
TN20,1719
TN21,6968
TN22,11107
TN23,15897
TN24,13311
TN25,6654
TN26,4859
TN27,5570
TN28,3853
TN29,6334
TN3,4739
TN30,4362
TN31,7095
TN32,2172
TN33,5567
TN34,14762
TN35,7724
TN36,1332
TN37,10146
TN38,13441
TN39,12699
TN4,13636
TN40,9055
TN5,3734
TN6,10182
TN7,953
TN8,5499
TN9,7551
TQ1,16615
TQ10,1885
TQ11,1894
TQ12,23466
TQ13,10952
TQ14,9917
TQ2,15518
TQ3,14084
TQ4,9400
TQ5,9980
TQ6,5139
TQ7,9848
TQ8,2087
TQ9,8529
TR1,9753
TR10,4604
TR11,14256
TR12,4886
TR13,9101
TR14,11085
TR15,9207
TR16,6433
TR17,871
TR18,10452
TR19,5247
TR2,5269
TR20,4464
TR21,1046
TR22,106
TR24,164
TR25,73
TR26,7012
TR27,6794
TR3,5744
TR4,5036
TR5,2087
TR6,1914
TR7,10274
TR8,3836
TR9,3677
TS1,7948
TS10,16859
TS11,5542
TS12,10511
TS13,5239
TS14,8005
TS15,5745
TS16,4503
TS17,18264
TS18,10987
TS19,15969
TS2,359
TS20,9617
TS21,5552
TS22,3676
TS23,12819
TS24,10449
TS25,17658
TS26,11533
TS27,5570
TS28,2358
TS29,2794
TS3,13130
TS4,7489
TS5,16619
TS6,13685
TS7,9728
TS8,9084
TS9,6072
TW1,11360
TW10,8811
TW11,10483
TW12,9982
TW13,14199
TW14,10709
TW15,11424
TW16,8449
TW17,6459
TW18,11533
TW19,6721
TW2,12650
TW20,9678
TW3,13999
TW4,9047
TW5,9498
TW7,14738
TW8,8825
TW9,10482
UB1,12000
UB10,13042
UB2,10036
UB3,16313
UB4,13779
UB5,17188
UB6,17970
UB7,11678
UB8,13266
UB9,6366
W10,15268
W11,16348
W12,20976
W13,13750
W14,18900
W1B,334
W1D,1057
W1F,1045
W1G,1868
W1H,4044
W1J,1432
W1K,2347
W1S,135
W1T,1922
W1U,3730
W1W,2438
W2,26750
W3,21733
W4,20594
W5,21215
W6,16472
W7,11434
W8,10940
W9,18323
WA1,9643
WA10,18300
WA11,18126
WA12,9987
WA13,5577
WA14,12336
WA15,17592
WA16,10762
WA2,18404
WA3,20710
WA4,20690
WA5,24335
WA6,8527
WA7,27475
WA8,26923
WA9,21922
WC1A,302
WC1B,791
WC1E,857
WC1H,4049
WC1N,3544
WC1R,400
WC1V,405
WC1X,3279
WC2B,1081
WC2E,683
WC2H,1440
WC2N,637
WD17,7026
WD18,9853
WD19,11488
WD23,10668
WD24,8844
WD25,11405
WD3,16834
WD4,4856
WD5,4884
WD6,15216
WD7,4925
WF1,15970
WF10,20437
WF11,7813
WF12,13305
WF13,10518
WF14,8832
WF15,7973
WF16,5024
WF17,17313
WF2,22277
WF3,14097
WF4,19183
WF5,9623
WF6,9709
WF7,9158
WF8,14592
WF9,17428
WN1,9672
WN2,23144
WN3,12759
WN4,12355
WN5,19523
WN6,17365
WN7,21788
WN8,19760
WR1,5114
WR10,8124
WR11,18346
WR12,2939
WR13,3659
WR14,15782
WR15,3233
WR2,12450
WR3,9040
WR4,11037
WR5,13312
WR6,5292
WR7,2090
WR8,3970
WR9,13778
WS1,10380
WS10,18788
WS11,18682
WS12,14742
